Source,Target,Weight
1732,1737,1
1732,1740,1
1732,1744,1
1732,1745,1
1732,1750,1
1732,1751,1
1732,1764,1
1732,1766,1
1732,1767,1
1732,1770,1
1732,1772,1
1732,1774,1
1732,1781,1
1732,1784,1
1732,1786,1
1732,1800,1
1732,1809,1
1732,1810,1
1732,1811,1
1732,1813,1
1732,1816,1
1732,1817,1
1732,1819,1
1732,1820,1
1732,1823,1
1732,1825,1
1732,1834,1
1732,1839,1
1732,1841,1
1732,1843,1
1732,1845,1
1732,1846,1
1732,1869,1
1732,1871,1
1732,1875,1
1732,1877,1
1732,1879,1
1732,1887,1
1732,1888,1
1732,1889,1
1732,1891,1
1732,1894,1
1732,1897,1
1732,1898,1
1732,1899,1
1732,1901,1
1732,1903,1
1732,1906,1
1732,1908,1
1732,1909,1
1732,1910,1
1732,1913,1
1732,1914,1
1732,1915,1
1732,1918,1
1732,1919,1
1732,1920,1
1732,1921,1
1732,1926,1
1732,1928,1
1732,1929,1
1732,1930,1
1732,1931,1
1732,1932,1
1732,1933,1
1732,1934,1
1732,1935,1
1732,1936,1
1732,1937,1
1732,1938,1
1732,1939,1
1732,1940,1
1732,1941,1
1732,1942,1
1732,1943,1
1732,1944,1
1732,1945,1
1732,1946,1
1732,1950,1
1732,1954,1
1732,1957,1
1732,1958,1
1732,1960,1
1732,1963,1
1732,1964,1
1732,1965,1
1732,1966,1
1732,1967,1
1732,1968,1
1732,1969,1
1732,1970,1
1732,1971,1
1732,1972,1
1732,1973,1
1733,1737,1
1733,1740,1
1733,1744,1
1733,1745,1
1733,1750,1
1733,1751,1
1733,1764,1
1733,1766,1
1733,1767,1
1733,1770,1
1733,1772,1
1733,1774,1
1733,1781,1
1733,1784,1
1733,1786,1
1733,1800,1
1733,1809,1
1733,1810,1
1733,1811,1
1733,1813,1
1733,1816,1
1733,1817,1
1733,1819,1
1733,1820,1
1733,1823,1
1733,1825,1
1733,1834,1
1733,1839,1
1733,1841,1
1733,1843,1
1733,1845,1
1733,1846,1
1733,1869,1
1733,1871,1
1733,1875,1
1733,1877,1
1733,1879,1
1733,1887,1
1733,1888,1
1733,1889,1
1733,1891,1
1733,1894,1
1733,1897,1
1733,1898,1
1733,1899,1
1733,1901,1
1733,1903,1
1733,1906,1
1733,1908,1
1733,1909,1
1733,1910,1
1733,1913,1
1733,1914,1
1733,1915,1
1733,1918,1
1733,1919,1
1733,1920,1
1733,1921,1
1733,1926,1
1733,1928,1
1733,1929,1
1733,1930,1
1733,1931,1
1733,1932,1
1733,1933,1
1733,1934,1
1733,1935,1
1733,1936,1
1733,1937,1
1733,1938,1
1733,1939,1
1733,1940,1
1733,1941,1
1733,1942,1
1733,1943,1
1733,1944,1
1733,1945,1
1733,1946,1
1733,1950,1
1733,1954,1
1733,1957,1
1733,1958,1
1733,1960,1
1733,1963,1
1733,1964,1
1733,1965,1
1733,1966,1
1733,1967,1
1733,1968,1
1733,1969,1
1733,1970,1
1733,1971,1
1733,1972,1
1733,1973,1
1734,1735,1
1734,1736,1
1734,1853,1
1735,1736,1
1735,1788,1
1735,1830,1
1735,1857,1
1735,1860,1
1735,1863,1
1736,1742,1
1736,1831,1
1736,1859,1
1736,1865,1
1737,1740,1
1737,1744,1
1737,1745,1
1737,1750,1
1737,1751,1
1737,1764,1
1737,1766,1
1737,1767,1
1737,1770,1
1737,1772,1
1737,1774,1
1737,1781,1
1737,1784,1
1737,1786,1
1737,1800,1
1737,1809,1
1737,1810,1
1737,1811,1
1737,1813,1
1737,1816,1
1737,1817,1
1737,1819,1
1737,1820,1
1737,1823,1
1737,1825,1
1737,1834,1
1737,1839,1
1737,1841,1
1737,1843,1
1737,1845,1
1737,1846,1
1737,1869,1
1737,1871,1
1737,1875,1
1737,1877,1
1737,1879,1
1737,1887,1
1737,1888,1
1737,1889,1
1737,1891,1
1737,1894,1
1737,1897,1
1737,1898,1
1737,1899,1
1737,1901,1
1737,1903,1
1737,1906,1
1737,1908,1
1737,1909,1
1737,1910,1
1737,1913,1
1737,1914,1
1737,1915,1
1737,1918,1
1737,1919,1
1737,1920,1
1737,1921,1
1737,1926,1
1737,1928,1
1737,1929,1
1737,1930,1
1737,1931,1
1737,1932,1
1737,1933,1
1737,1934,1
1737,1935,1
1737,1936,1
1737,1937,1
1737,1938,1
1737,1939,1
1737,1940,1
1737,1941,1
1737,1942,1
1737,1943,1
1737,1944,1
1737,1945,1
1737,1946,1
1737,1950,1
1737,1954,1
1737,1957,1
1737,1958,1
1737,1960,1
1737,1963,1
1737,1964,1
1737,1965,1
1737,1966,1
1737,1967,1
1737,1968,1
1737,1969,1
1737,1970,1
1737,1971,1
1737,1972,1
1737,1973,1
1738,1739,1
1739,1907,1
1740,1744,1
1740,1745,1
1740,1750,1
1740,1751,1
1740,1764,1
1740,1766,1
1740,1767,1
1740,1770,1
1740,1772,1
1740,1774,1
1740,1781,1
1740,1784,1
1740,1786,1
1740,1800,1
1740,1809,1
1740,1810,1
1740,1811,1
1740,1813,1
1740,1816,1
1740,1817,1
1740,1819,1
1740,1820,1
1740,1823,1
1740,1825,1
1740,1834,1
1740,1839,1
1740,1841,1
1740,1843,1
1740,1845,1
1740,1846,1
1740,1869,1
1740,1871,1
1740,1875,1
1740,1877,1
1740,1879,1
1740,1887,1
1740,1888,1
1740,1889,1
1740,1891,1
1740,1894,1
1740,1897,1
1740,1898,1
1740,1899,1
1740,1901,1
1740,1903,1
1740,1906,1
1740,1908,1
1740,1909,1
1740,1910,1
1740,1913,1
1740,1914,1
1740,1915,1
1740,1918,1
1740,1919,1
1740,1920,1
1740,1921,1
1740,1926,1
1740,1928,1
1740,1929,1
1740,1930,1
1740,1931,1
1740,1932,1
1740,1933,1
1740,1934,1
1740,1935,1
1740,1936,1
1740,1937,1
1740,1938,1
1740,1939,1
1740,1940,1
1740,1941,1
1740,1942,1
1740,1943,1
1740,1944,1
1740,1945,1
1740,1946,1
1740,1950,1
1740,1954,1
1740,1957,1
1740,1958,1
1740,1960,1
1740,1963,1
1740,1964,1
1740,1965,1
1740,1966,1
1740,1967,1
1740,1968,1
1740,1969,1
1740,1970,1
1740,1971,1
1740,1972,1
1740,1973,1
1741,1742,1
1741,1743,1
1741,1748,1
1741,1759,1
1741,1858,1
1741,1864,1
1741,1882,1
1741,1884,1
1741,1947,1
1742,1743,1
1742,1831,1
1742,1859,1
1742,1865,1
1743,1832,1
1744,1745,1
1744,1750,1
1744,1751,1
1744,1764,1
1744,1766,1
1744,1767,1
1744,1770,1
1744,1772,1
1744,1774,1
1744,1781,1
1744,1784,1
1744,1786,1
1744,1800,1
1744,1809,1
1744,1810,1
1744,1811,1
1744,1813,1
1744,1816,1
1744,1817,1
1744,1819,1
1744,1820,1
1744,1823,1
1744,1825,1
1744,1834,1
1744,1839,1
1744,1841,1
1744,1843,1
1744,1845,1
1744,1846,1
1744,1869,1
1744,1871,1
1744,1875,1
1744,1877,1
1744,1879,1
1744,1887,1
1744,1888,1
1744,1889,1
1744,1891,1
1744,1894,1
1744,1897,1
1744,1898,1
1744,1899,1
1744,1901,1
1744,1903,1
1744,1906,1
1744,1908,1
1744,1909,1
1744,1910,1
1744,1913,1
1744,1914,1
1744,1915,1
1744,1918,1
1744,1919,1
1744,1920,1
1744,1921,1
1744,1926,1
1744,1928,1
1744,1929,1
1744,1930,1
1744,1931,1
1744,1932,1
1744,1933,1
1744,1934,1
1744,1935,1
1744,1936,1
1744,1937,1
1744,1938,1
1744,1939,1
1744,1940,1
1744,1941,1
1744,1942,1
1744,1943,1
1744,1944,1
1744,1945,1
1744,1946,1
1744,1950,1
1744,1954,1
1744,1957,1
1744,1958,1
1744,1960,1
1744,1963,1
1744,1964,1
1744,1965,1
1744,1966,1
1744,1967,1
1744,1968,1
1744,1969,1
1744,1970,1
1744,1971,1
1744,1972,1
1744,1973,1
1745,1750,1
1745,1751,1
1745,1764,1
1745,1766,1
1745,1767,1
1745,1770,1
1745,1772,1
1745,1774,1
1745,1781,1
1745,1784,1
1745,1786,1
1745,1800,1
1745,1809,1
1745,1810,1
1745,1811,1
1745,1813,1
1745,1816,1
1745,1817,1
1745,1819,1
1745,1820,1
1745,1823,1
1745,1825,1
1745,1834,1
1745,1839,1
1745,1841,1
1745,1843,1
1745,1845,1
1745,1846,1
1745,1869,1
1745,1871,1
1745,1875,1
1745,1877,1
1745,1879,1
1745,1887,1
1745,1888,1
1745,1889,1
1745,1891,1
1745,1894,1
1745,1897,1
1745,1898,1
1745,1899,1
1745,1901,1
1745,1903,1
1745,1906,1
1745,1908,1
1745,1909,1
1745,1910,1
1745,1913,1
1745,1914,1
1745,1915,1
1745,1918,1
1745,1919,1
1745,1920,1
1745,1921,1
1745,1926,1
1745,1928,1
1745,1929,1
1745,1930,1
1745,1931,1
1745,1932,1
1745,1933,1
1745,1934,1
1745,1935,1
1745,1936,1
1745,1937,1
1745,1938,1
1745,1939,1
1745,1940,1
1745,1941,1
1745,1942,1
1745,1943,1
1745,1944,1
1745,1945,1
1745,1946,1
1745,1950,1
1745,1954,1
1745,1957,1
1745,1958,1
1745,1960,1
1745,1963,1
1745,1964,1
1745,1965,1
1745,1966,1
1745,1967,1
1745,1968,1
1745,1969,1
1745,1970,1
1745,1971,1
1745,1972,1
1745,1973,1
1746,1755,1
1746,1790,1
1747,1756,1
1747,1791,1
1748,1759,1
1748,1858,1
1748,1864,1
1748,1882,1
1748,1884,1
1748,1947,1
1749,1761,1
1749,1777,1
1749,1796,1
1749,1893,1
1750,1751,1
1750,1764,1
1750,1766,1
1750,1767,1
1750,1770,1
1750,1772,1
1750,1774,1
1750,1781,1
1750,1784,1
1750,1786,1
1750,1800,1
1750,1809,1
1750,1810,1
1750,1811,1
1750,1813,1
1750,1816,1
1750,1817,1
1750,1819,1
1750,1820,1
1750,1823,1
1750,1825,1
1750,1834,1
1750,1839,1
1750,1841,1
1750,1843,1
1750,1845,1
1750,1846,1
1750,1869,1
1750,1871,1
1750,1875,1
1750,1877,1
1750,1879,1
1750,1887,1
1750,1888,1
1750,1889,1
1750,1891,1
1750,1894,1
1750,1897,1
1750,1898,1
1750,1899,1
1750,1901,1
1750,1903,1
1750,1906,1
1750,1908,1
1750,1909,1
1750,1910,1
1750,1913,1
1750,1914,1
1750,1915,1
1750,1918,1
1750,1919,1
1750,1920,1
1750,1921,1
1750,1926,1
1750,1928,1
1750,1929,1
1750,1930,1
1750,1931,1
1750,1932,1
1750,1933,1
1750,1934,1
1750,1935,1
1750,1936,1
1750,1937,1
1750,1938,1
1750,1939,1
1750,1940,1
1750,1941,1
1750,1942,1
1750,1943,1
1750,1944,1
1750,1945,1
1750,1946,1
1750,1950,1
1750,1954,1
1750,1957,1
1750,1958,1
1750,1960,1
1750,1963,1
1750,1964,1
1750,1965,1
1750,1966,1
1750,1967,1
1750,1968,1
1750,1969,1
1750,1970,1
1750,1971,1
1750,1972,1
1750,1973,1
1751,1764,1
1751,1766,1
1751,1767,1
1751,1770,1
1751,1772,1
1751,1774,1
1751,1781,1
1751,1784,1
1751,1786,1
1751,1800,1
1751,1809,1
1751,1810,1
1751,1811,1
1751,1813,1
1751,1816,1
1751,1817,1
1751,1819,1
1751,1820,1
1751,1823,1
1751,1825,1
1751,1834,1
1751,1839,1
1751,1841,1
1751,1843,1
1751,1845,1
1751,1846,1
1751,1869,1
1751,1871,1
1751,1875,1
1751,1877,1
1751,1879,1
1751,1887,1
1751,1888,1
1751,1889,1
1751,1891,1
1751,1894,1
1751,1897,1
1751,1898,1
1751,1899,1
1751,1901,1
1751,1903,1
1751,1906,1
1751,1908,1
1751,1909,1
1751,1910,1
1751,1913,1
1751,1914,1
1751,1915,1
1751,1918,1
1751,1919,1
1751,1920,1
1751,1921,1
1751,1926,1
1751,1928,1
1751,1929,1
1751,1930,1
1751,1931,1
1751,1932,1
1751,1933,1
1751,1934,1
1751,1935,1
1751,1936,1
1751,1937,1
1751,1938,1
1751,1939,1
1751,1940,1
1751,1941,1
1751,1942,1
1751,1943,1
1751,1944,1
1751,1945,1
1751,1946,1
1751,1950,1
1751,1954,1
1751,1957,1
1751,1958,1
1751,1960,1
1751,1963,1
1751,1964,1
1751,1965,1
1751,1966,1
1751,1967,1
1751,1968,1
1751,1969,1
1751,1970,1
1751,1971,1
1751,1972,1
1751,1973,1
1752,1769,1
1752,1771,1
1752,1773,1
1752,1776,1
1752,1793,1
1752,1812,1
1752,1821,1
1752,1868,1
1752,1870,1
1752,1872,1
1752,1873,1
1752,1874,1
1752,1876,1
1752,1878,1
1752,1896,1
1752,1900,1
1752,1902,1
1752,1905,1
1752,1911,1
1752,1912,1
1752,1916,1
1752,1917,1
1752,1923,1
1752,1924,1
1752,1927,1
1754,1805,1
1754,1808,1
1754,1959,1
1754,1961,1
1754,1962,1
1755,1790,1
1756,1791,1
1759,1858,1
1759,1864,1
1759,1882,1
1759,1884,1
1759,1947,1
1760,1794,1
1760,1815,1
1761,1777,1
1761,1796,1
1761,1893,1
1763,1779,1
1763,1799,1
1764,1766,1
1764,1767,1
1764,1770,1
1764,1772,1
1764,1774,1
1764,1781,1
1764,1784,1
1764,1786,1
1764,1800,1
1764,1809,1
1764,1810,1
1764,1811,1
1764,1813,1
1764,1816,1
1764,1817,1
1764,1819,1
1764,1820,1
1764,1823,1
1764,1825,1
1764,1834,1
1764,1839,1
1764,1841,1
1764,1843,1
1764,1845,1
1764,1846,1
1764,1869,1
1764,1871,1
1764,1875,1
1764,1877,1
1764,1879,1
1764,1887,1
1764,1888,1
1764,1889,1
1764,1891,1
1764,1894,1
1764,1897,1
1764,1898,1
1764,1899,1
1764,1901,1
1764,1903,1
1764,1906,1
1764,1908,1
1764,1909,1
1764,1910,1
1764,1913,1
1764,1914,1
1764,1915,1
1764,1918,1
1764,1919,1
1764,1920,1
1764,1921,1
1764,1926,1
1764,1928,1
1764,1929,1
1764,1930,1
1764,1931,1
1764,1932,1
1764,1933,1
1764,1934,1
1764,1935,1
1764,1936,1
1764,1937,1
1764,1938,1
1764,1939,1
1764,1940,1
1764,1941,1
1764,1942,1
1764,1943,1
1764,1944,1
1764,1945,1
1764,1946,1
1764,1950,1
1764,1954,1
1764,1957,1
1764,1958,1
1764,1960,1
1764,1963,1
1764,1964,1
1764,1965,1
1764,1966,1
1764,1967,1
1764,1968,1
1764,1969,1
1764,1970,1
1764,1971,1
1764,1972,1
1764,1973,1
1765,1782,1
1765,1801,1
1766,1767,1
1766,1770,1
1766,1772,1
1766,1774,1
1766,1781,1
1766,1784,1
1766,1786,1
1766,1800,1
1766,1809,1
1766,1810,1
1766,1811,1
1766,1813,1
1766,1816,1
1766,1817,1
1766,1819,1
1766,1820,1
1766,1823,1
1766,1825,1
1766,1834,1
1766,1839,1
1766,1841,1
1766,1843,1
1766,1845,1
1766,1846,1
1766,1869,1
1766,1871,1
1766,1875,1
1766,1877,1
1766,1879,1
1766,1887,1
1766,1888,1
1766,1889,1
1766,1891,1
1766,1894,1
1766,1897,1
1766,1898,1
1766,1899,1
1766,1901,1
1766,1903,1
1766,1906,1
1766,1908,1
1766,1909,1
1766,1910,1
1766,1913,1
1766,1914,1
1766,1915,1
1766,1918,1
1766,1919,1
1766,1920,1
1766,1921,1
1766,1926,1
1766,1928,1
1766,1929,1
1766,1930,1
1766,1931,1
1766,1932,1
1766,1933,1
1766,1934,1
1766,1935,1
1766,1936,1
1766,1937,1
1766,1938,1
1766,1939,1
1766,1940,1
1766,1941,1
1766,1942,1
1766,1943,1
1766,1944,1
1766,1945,1
1766,1946,1
1766,1950,1
1766,1954,1
1766,1957,1
1766,1958,1
1766,1960,1
1766,1963,1
1766,1964,1
1766,1965,1
1766,1966,1
1766,1967,1
1766,1968,1
1766,1969,1
1766,1970,1
1766,1971,1
1766,1972,1
1766,1973,1
1767,1770,1
1767,1772,1
1767,1774,1
1767,1781,1
1767,1784,1
1767,1786,1
1767,1800,1
1767,1809,1
1767,1810,1
1767,1811,1
1767,1813,1
1767,1816,1
1767,1817,1
1767,1819,1
1767,1820,1
1767,1823,1
1767,1825,1
1767,1834,1
1767,1839,1
1767,1841,1
1767,1843,1
1767,1845,1
1767,1846,1
1767,1869,1
1767,1871,1
1767,1875,1
1767,1877,1
1767,1879,1
1767,1887,1
1767,1888,1
1767,1889,1
1767,1891,1
1767,1894,1
1767,1897,1
1767,1898,1
1767,1899,1
1767,1901,1
1767,1903,1
1767,1906,1
1767,1908,1
1767,1909,1
1767,1910,1
1767,1913,1
1767,1914,1
1767,1915,1
1767,1918,1
1767,1919,1
1767,1920,1
1767,1921,1
1767,1926,1
1767,1928,1
1767,1929,1
1767,1930,1
1767,1931,1
1767,1932,1
1767,1933,1
1767,1934,1
1767,1935,1
1767,1936,1
1767,1937,1
1767,1938,1
1767,1939,1
1767,1940,1
1767,1941,1
1767,1942,1
1767,1943,1
1767,1944,1
1767,1945,1
1767,1946,1
1767,1950,1
1767,1954,1
1767,1957,1
1767,1958,1
1767,1960,1
1767,1963,1
1767,1964,1
1767,1965,1
1767,1966,1
1767,1967,1
1767,1968,1
1767,1969,1
1767,1970,1
1767,1971,1
1767,1972,1
1767,1973,1
1768,1847,1
1768,1848,1
1768,1849,1
1768,1850,1
1768,1851,1
1768,1852,1
1769,1771,1
1769,1773,1
1769,1776,1
1769,1793,1
1769,1812,1
1769,1821,1
1769,1868,1
1769,1870,1
1769,1872,1
1769,1873,1
1769,1874,1
1769,1876,1
1769,1878,1
1769,1896,1
1769,1900,1
1769,1902,1
1769,1905,1
1769,1911,1
1769,1912,1
1769,1916,1
1769,1917,1
1769,1923,1
1769,1924,1
1769,1927,1
1770,1772,1
1770,1774,1
1770,1781,1
1770,1784,1
1770,1786,1
1770,1800,1
1770,1809,1
1770,1810,1
1770,1811,1
1770,1813,1
1770,1816,1
1770,1817,1
1770,1819,1
1770,1820,1
1770,1823,1
1770,1825,1
1770,1834,1
1770,1839,1
1770,1841,1
1770,1843,1
1770,1845,1
1770,1846,1
1770,1869,1
1770,1871,1
1770,1875,1
1770,1877,1
1770,1879,1
1770,1887,1
1770,1888,1
1770,1889,1
1770,1891,1
1770,1894,1
1770,1897,1
1770,1898,1
1770,1899,1
1770,1901,1
1770,1903,1
1770,1906,1
1770,1908,1
1770,1909,1
1770,1910,1
1770,1913,1
1770,1914,1
1770,1915,1
1770,1918,1
1770,1919,1
1770,1920,1
1770,1921,1
1770,1926,1
1770,1928,1
1770,1929,1
1770,1930,1
1770,1931,1
1770,1932,1
1770,1933,1
1770,1934,1
1770,1935,1
1770,1936,1
1770,1937,1
1770,1938,1
1770,1939,1
1770,1940,1
1770,1941,1
1770,1942,1
1770,1943,1
1770,1944,1
1770,1945,1
1770,1946,1
1770,1950,1
1770,1954,1
1770,1957,1
1770,1958,1
1770,1960,1
1770,1963,1
1770,1964,1
1770,1965,1
1770,1966,1
1770,1967,1
1770,1968,1
1770,1969,1
1770,1970,1
1770,1971,1
1770,1972,1
1770,1973,1
1771,1773,1
1771,1776,1
1771,1793,1
1771,1812,1
1771,1821,1
1771,1868,1
1771,1870,1
1771,1872,1
1771,1873,1
1771,1874,1
1771,1876,1
1771,1878,1
1771,1896,1
1771,1900,1
1771,1902,1
1771,1905,1
1771,1911,1
1771,1912,1
1771,1916,1
1771,1917,1
1771,1923,1
1771,1924,1
1771,1927,1
1772,1774,1
1772,1781,1
1772,1784,1
1772,1786,1
1772,1800,1
1772,1809,1
1772,1810,1
1772,1811,1
1772,1813,1
1772,1816,1
1772,1817,1
1772,1819,1
1772,1820,1
1772,1823,1
1772,1825,1
1772,1834,1
1772,1839,1
1772,1841,1
1772,1843,1
1772,1845,1
1772,1846,1
1772,1869,1
1772,1871,1
1772,1875,1
1772,1877,1
1772,1879,1
1772,1887,1
1772,1888,1
1772,1889,1
1772,1891,1
1772,1894,1
1772,1897,1
1772,1898,1
1772,1899,1
1772,1901,1
1772,1903,1
1772,1906,1
1772,1908,1
1772,1909,1
1772,1910,1
1772,1913,1
1772,1914,1
1772,1915,1
1772,1918,1
1772,1919,1
1772,1920,1
1772,1921,1
1772,1926,1
1772,1928,1
1772,1929,1
1772,1930,1
1772,1931,1
1772,1932,1
1772,1933,1
1772,1934,1
1772,1935,1
1772,1936,1
1772,1937,1
1772,1938,1
1772,1939,1
1772,1940,1
1772,1941,1
1772,1942,1
1772,1943,1
1772,1944,1
1772,1945,1
1772,1946,1
1772,1950,1
1772,1954,1
1772,1957,1
1772,1958,1
1772,1960,1
1772,1963,1
1772,1964,1
1772,1965,1
1772,1966,1
1772,1967,1
1772,1968,1
1772,1969,1
1772,1970,1
1772,1971,1
1772,1972,1
1772,1973,1
1773,1776,1
1773,1793,1
1773,1812,1
1773,1821,1
1773,1868,1
1773,1870,1
1773,1872,1
1773,1873,1
1773,1874,1
1773,1876,1
1773,1878,1
1773,1896,1
1773,1900,1
1773,1902,1
1773,1905,1
1773,1911,1
1773,1912,1
1773,1916,1
1773,1917,1
1773,1923,1
1773,1924,1
1773,1927,1
1774,1781,1
1774,1784,1
1774,1786,1
1774,1800,1
1774,1809,1
1774,1810,1
1774,1811,1
1774,1813,1
1774,1816,1
1774,1817,1
1774,1819,1
1774,1820,1
1774,1823,1
1774,1825,1
1774,1834,1
1774,1839,1
1774,1841,1
1774,1843,1
1774,1845,1
1774,1846,1
1774,1869,1
1774,1871,1
1774,1875,1
1774,1877,1
1774,1879,1
1774,1887,1
1774,1888,1
1774,1889,1
1774,1891,1
1774,1894,1
1774,1897,1
1774,1898,1
1774,1899,1
1774,1901,1
1774,1903,1
1774,1906,1
1774,1908,1
1774,1909,1
1774,1910,1
1774,1913,1
1774,1914,1
1774,1915,1
1774,1918,1
1774,1919,1
1774,1920,1
1774,1921,1
1774,1926,1
1774,1928,1
1774,1929,1
1774,1930,1
1774,1931,1
1774,1932,1
1774,1933,1
1774,1934,1
1774,1935,1
1774,1936,1
1774,1937,1
1774,1938,1
1774,1939,1
1774,1940,1
1774,1941,1
1774,1942,1
1774,1943,1
1774,1944,1
1774,1945,1
1774,1946,1
1774,1950,1
1774,1954,1
1774,1957,1
1774,1958,1
1774,1960,1
1774,1963,1
1774,1964,1
1774,1965,1
1774,1966,1
1774,1967,1
1774,1968,1
1774,1969,1
1774,1970,1
1774,1971,1
1774,1972,1
1774,1973,1
1776,1793,1
1776,1812,1
1776,1821,1
1776,1868,1
1776,1870,1
1776,1872,1
1776,1873,1
1776,1874,1
1776,1876,1
1776,1878,1
1776,1896,1
1776,1900,1
1776,1902,1
1776,1905,1
1776,1911,1
1776,1912,1
1776,1916,1
1776,1917,1
1776,1923,1
1776,1924,1
1776,1927,1
1777,1796,1
1777,1893,1
1779,1799,1
1781,1784,1
1781,1786,1
1781,1800,1
1781,1809,1
1781,1810,1
1781,1811,1
1781,1813,1
1781,1816,1
1781,1817,1
1781,1819,1
1781,1820,1
1781,1823,1
1781,1825,1
1781,1834,1
1781,1839,1
1781,1841,1
1781,1843,1
1781,1845,1
1781,1846,1
1781,1869,1
1781,1871,1
1781,1875,1
1781,1877,1
1781,1879,1
1781,1887,1
1781,1888,1
1781,1889,1
1781,1891,1
1781,1894,1
1781,1897,1
1781,1898,1
1781,1899,1
1781,1901,1
1781,1903,1
1781,1906,1
1781,1908,1
1781,1909,1
1781,1910,1
1781,1913,1
1781,1914,1
1781,1915,1
1781,1918,1
1781,1919,1
1781,1920,1
1781,1921,1
1781,1926,1
1781,1928,1
1781,1929,1
1781,1930,1
1781,1931,1
1781,1932,1
1781,1933,1
1781,1934,1
1781,1935,1
1781,1936,1
1781,1937,1
1781,1938,1
1781,1939,1
1781,1940,1
1781,1941,1
1781,1942,1
1781,1943,1
1781,1944,1
1781,1945,1
1781,1946,1
1781,1950,1
1781,1954,1
1781,1957,1
1781,1958,1
1781,1960,1
1781,1963,1
1781,1964,1
1781,1965,1
1781,1966,1
1781,1967,1
1781,1968,1
1781,1969,1
1781,1970,1
1781,1971,1
1781,1972,1
1781,1973,1
1782,1801,1
1784,1786,1
1784,1800,1
1784,1809,1
1784,1810,1
1784,1811,1
1784,1813,1
1784,1816,1
1784,1817,1
1784,1819,1
1784,1820,1
1784,1823,1
1784,1825,1
1784,1834,1
1784,1839,1
1784,1841,1
1784,1843,1
1784,1845,1
1784,1846,1
1784,1869,1
1784,1871,1
1784,1875,1
1784,1877,1
1784,1879,1
1784,1887,1
1784,1888,1
1784,1889,1
1784,1891,1
1784,1894,1
1784,1897,1
1784,1898,1
1784,1899,1
1784,1901,1
1784,1903,1
1784,1906,1
1784,1908,1
1784,1909,1
1784,1910,1
1784,1913,1
1784,1914,1
1784,1915,1
1784,1918,1
1784,1919,1
1784,1920,1
1784,1921,1
1784,1926,1
1784,1928,1
1784,1929,1
1784,1930,1
1784,1931,1
1784,1932,1
1784,1933,1
1784,1934,1
1784,1935,1
1784,1936,1
1784,1937,1
1784,1938,1
1784,1939,1
1784,1940,1
1784,1941,1
1784,1942,1
1784,1943,1
1784,1944,1
1784,1945,1
1784,1946,1
1784,1950,1
1784,1954,1
1784,1957,1
1784,1958,1
1784,1960,1
1784,1963,1
1784,1964,1
1784,1965,1
1784,1966,1
1784,1967,1
1784,1968,1
1784,1969,1
1784,1970,1
1784,1971,1
1784,1972,1
1784,1973,1
1785,1787,1
1785,1804,1
1785,1824,1
1785,1892,1
1785,1895,1
1786,1800,1
1786,1809,1
1786,1810,1
1786,1811,1
1786,1813,1
1786,1816,1
1786,1817,1
1786,1819,1
1786,1820,1
1786,1823,1
1786,1825,1
1786,1834,1
1786,1839,1
1786,1841,1
1786,1843,1
1786,1845,1
1786,1846,1
1786,1869,1
1786,1871,1
1786,1875,1
1786,1877,1
1786,1879,1
1786,1887,1
1786,1888,1
1786,1889,1
1786,1891,1
1786,1894,1
1786,1897,1
1786,1898,1
1786,1899,1
1786,1901,1
1786,1903,1
1786,1906,1
1786,1908,1
1786,1909,1
1786,1910,1
1786,1913,1
1786,1914,1
1786,1915,1
1786,1918,1
1786,1919,1
1786,1920,1
1786,1921,1
1786,1926,1
1786,1928,1
1786,1929,1
1786,1930,1
1786,1931,1
1786,1932,1
1786,1933,1
1786,1934,1
1786,1935,1
1786,1936,1
1786,1937,1
1786,1938,1
1786,1939,1
1786,1940,1
1786,1941,1
1786,1942,1
1786,1943,1
1786,1944,1
1786,1945,1
1786,1946,1
1786,1950,1
1786,1954,1
1786,1957,1
1786,1958,1
1786,1960,1
1786,1963,1
1786,1964,1
1786,1965,1
1786,1966,1
1786,1967,1
1786,1968,1
1786,1969,1
1786,1970,1
1786,1971,1
1786,1972,1
1786,1973,1
1787,1804,1
1787,1824,1
1787,1892,1
1787,1895,1
1788,1830,1
1788,1857,1
1788,1860,1
1788,1863,1
1793,1812,1
1793,1821,1
1793,1868,1
1793,1870,1
1793,1872,1
1793,1873,1
1793,1874,1
1793,1876,1
1793,1878,1
1793,1896,1
1793,1900,1
1793,1902,1
1793,1905,1
1793,1911,1
1793,1912,1
1793,1916,1
1793,1917,1
1793,1923,1
1793,1924,1
1793,1927,1
1794,1815,1
1796,1893,1
1800,1809,1
1800,1810,1
1800,1811,1
1800,1813,1
1800,1816,1
1800,1817,1
1800,1819,1
1800,1820,1
1800,1823,1
1800,1825,1
1800,1834,1
1800,1839,1
1800,1841,1
1800,1843,1
1800,1845,1
1800,1846,1
1800,1869,1
1800,1871,1
1800,1875,1
1800,1877,1
1800,1879,1
1800,1887,1
1800,1888,1
1800,1889,1
1800,1891,1
1800,1894,1
1800,1897,1
1800,1898,1
1800,1899,1
1800,1901,1
1800,1903,1
1800,1906,1
1800,1908,1
1800,1909,1
1800,1910,1
1800,1913,1
1800,1914,1
1800,1915,1
1800,1918,1
1800,1919,1
1800,1920,1
1800,1921,1
1800,1926,1
1800,1928,1
1800,1929,1
1800,1930,1
