Source,Target,Weight
614,1398,1
614,1399,1
614,1401,2
614,1402,2
614,1403,1
614,1404,2
614,1407,1
614,1408,1
614,1410,1
614,1418,1
614,1424,2
614,1427,2
614,1428,1
614,1429,1
614,1430,2
614,1432,1
614,1433,1
614,1434,1
614,1438,1
614,1439,1
614,1444,2
614,1445,2
614,1447,1
614,1449,1
614,1450,1
614,1472,2
614,1487,2
614,1501,2
614,1517,1
614,1518,1
614,1553,2
614,1562,2
614,1565,2
614,1575,1
614,1612,1
614,1619,1
614,1627,1
614,1629,1
614,1631,1
614,1632,1
614,1638,1
614,1753,1
614,1754,1
614,1803,2
614,1805,1
614,1806,2
614,1808,1
614,1814,2
614,1818,2
614,1922,1
614,1959,1
614,1961,1
614,1962,1
620,634,1
620,690,1
620,695,1
620,696,2
620,700,2
620,716,1
620,718,1
620,738,1
620,741,1
620,745,1
620,746,2
620,750,2
620,757,2
620,822,1
620,823,1
620,841,2
620,842,2
620,847,2
620,850,2
620,865,1
620,868,1
620,870,1
620,872,1
620,875,2
620,878,1
620,879,1
620,880,1
620,882,1
620,884,1
620,886,2
620,919,1
620,934,1
620,943,1
620,944,1
620,945,1
620,949,1
620,955,1
620,967,1
620,1011,1
620,1016,1
620,1017,1
620,1020,1
620,1021,1
620,1029,1
620,1033,1
620,1037,1
620,1039,1
620,1043,2
620,1044,1
620,1051,1
620,1057,1
620,1062,1
620,1070,1
620,1071,1
620,1072,1
620,1073,1
620,1096,2
620,1123,1
620,1136,1
620,1137,2
620,1138,1
620,1143,1
620,1150,1
620,1153,2
620,1167,2
620,1180,2
620,1188,2
620,1205,2
620,1206,2
620,1207,1
620,1220,1
620,1222,1
620,1223,1
620,1226,1
620,1228,1
620,1229,1
620,1232,1
620,1234,1
620,1235,1
620,1291,1
620,1297,2
620,1298,2
620,1299,2
620,1303,1
620,1304,2
620,1306,1
620,1317,2
620,1325,2
620,1331,2
620,1343,1
620,1354,2
620,1355,2
620,1364,1
620,1365,2
620,1393,1
620,1394,1
620,1395,1
620,1396,1
620,1397,1
620,1398,1
620,1399,1
620,1401,2
620,1402,2
620,1403,1
620,1404,2
620,1407,1
620,1408,1
620,1410,1
620,1418,1
620,1424,2
620,1427,2
620,1428,1
620,1429,1
620,1430,2
620,1432,1
620,1433,1
620,1434,1
620,1438,1
620,1439,1
620,1444,2
620,1445,2
620,1447,1
620,1449,1
620,1450,1
620,1472,2
620,1487,2
620,1501,2
620,1517,1
620,1518,1
620,1553,2
620,1562,2
620,1565,2
620,1575,1
620,1612,1
620,1619,1
620,1627,1
620,1629,1
620,1631,1
620,1632,1
620,1638,1
620,1753,1
620,1754,1
620,1803,2
620,1805,1
620,1806,2
620,1808,1
620,1814,2
620,1818,2
620,1922,1
620,1959,1
620,1961,1
620,1962,1
634,690,1
634,695,1
634,696,1
634,700,1
634,716,1
634,741,1
634,745,1
634,746,1
634,750,1
634,757,1
634,822,1
634,823,1
634,841,1
634,842,1
634,847,1
634,850,1
634,865,1
634,868,1
634,870,1
634,872,1
634,875,1
634,878,1
634,879,1
634,880,1
634,882,1
634,884,1
634,886,1
634,919,1
634,934,1
634,943,1
634,944,1
634,945,1
634,949,1
634,955,1
634,1043,1
634,1044,1
634,1096,1
634,1123,1
634,1137,1
634,1150,1
634,1153,1
634,1167,1
634,1180,1
634,1188,1
634,1205,1
634,1206,1
634,1222,1
634,1228,1
634,1234,1
634,1291,1
634,1297,1
634,1298,1
634,1299,1
634,1303,1
634,1304,1
634,1306,1
634,1317,1
634,1325,1
634,1331,1
634,1343,1
634,1354,1
634,1355,1
634,1364,1
634,1365,1
634,1393,1
634,1401,1
634,1402,1
634,1404,1
634,1408,1
634,1410,1
634,1418,1
634,1424,1
634,1427,1
634,1428,1
634,1429,1
634,1430,1
634,1432,1
634,1444,1
634,1445,1
634,1447,1
634,1450,1
634,1472,1
634,1487,1
634,1501,1
634,1517,1
634,1518,1
634,1553,1
634,1562,1
634,1565,1
634,1575,1
634,1612,1
634,1619,1
634,1627,1
634,1629,1
634,1631,1
634,1632,1
634,1638,1
634,1753,1
634,1754,1
634,1803,1
634,1805,1
634,1806,1
634,1808,1
634,1814,1
634,1818,1
634,1922,1
634,1959,1
634,1961,1
634,1962,1
690,695,1
690,696,1
690,700,1
690,716,1
690,741,1
690,745,1
690,746,1
690,750,1
690,757,1
690,822,1
690,823,1
690,841,1
690,842,1
690,847,1
690,850,1
690,865,1
690,868,1
690,870,1
690,872,1
690,875,1
690,878,1
690,879,1
690,880,1
690,882,1
690,884,1
690,886,1
690,919,1
690,934,1
690,943,1
690,944,1
690,945,1
690,949,1
690,955,1
690,1043,1
690,1044,1
690,1096,1
690,1123,1
690,1137,1
690,1150,1
690,1153,1
690,1167,1
690,1180,1
690,1188,1
690,1205,1
690,1206,1
690,1222,1
690,1228,1
690,1234,1
690,1291,1
690,1297,1
690,1298,1
690,1299,1
690,1303,1
690,1304,1
690,1306,1
690,1317,1
690,1325,1
690,1331,1
690,1343,1
690,1354,1
690,1355,1
690,1364,1
690,1365,1
690,1393,1
690,1401,1
690,1402,1
690,1404,1
690,1408,1
690,1410,1
690,1418,1
690,1424,1
690,1427,1
690,1428,1
690,1429,1
690,1430,1
690,1432,1
690,1444,1
690,1445,1
690,1447,1
690,1450,1
690,1472,1
690,1487,1
690,1501,1
690,1517,1
690,1518,1
690,1553,1
690,1562,1
690,1565,1
690,1575,1
690,1612,1
690,1619,1
690,1627,1
690,1629,1
690,1631,1
690,1632,1
690,1638,1
690,1753,1
690,1754,1
690,1803,1
690,1805,1
690,1806,1
690,1808,1
690,1814,1
690,1818,1
690,1922,1
690,1959,1
690,1961,1
690,1962,1
695,696,1
695,700,1
695,716,1
695,741,1
695,745,1
695,746,1
695,750,1
695,757,1
695,822,1
695,823,1
695,841,1
695,842,1
695,847,1
695,850,1
695,865,1
695,868,1
695,870,1
695,872,1
695,875,1
695,878,1
695,879,1
695,880,1
695,882,1
695,884,1
695,886,1
695,919,1
695,934,1
695,943,1
695,944,1
695,945,1
695,949,1
695,955,1
695,1043,1
695,1044,1
695,1096,1
695,1123,1
695,1137,1
695,1150,1
695,1153,1
695,1167,1
695,1180,1
695,1188,1
695,1205,1
695,1206,1
695,1222,1
695,1228,1
695,1234,1
695,1291,1
695,1297,1
695,1298,1
695,1299,1
695,1303,1
695,1304,1
695,1306,1
695,1317,1
695,1325,1
695,1331,1
695,1343,1
695,1354,1
695,1355,1
695,1364,1
695,1365,1
695,1393,1
695,1401,1
695,1402,1
695,1404,1
695,1408,1
695,1410,1
695,1418,1
695,1424,1
695,1427,1
695,1428,1
695,1429,1
695,1430,1
695,1432,1
695,1444,1
695,1445,1
695,1447,1
695,1450,1
695,1472,1
695,1487,1
695,1501,1
695,1517,1
695,1518,1
695,1553,1
695,1562,1
695,1565,1
695,1575,1
695,1612,1
695,1619,1
695,1627,1
695,1629,1
695,1631,1
695,1632,1
695,1638,1
695,1753,1
695,1754,1
695,1803,1
695,1805,1
695,1806,1
695,1808,1
695,1814,1
695,1818,1
695,1922,1
695,1959,1
695,1961,1
695,1962,1
696,700,2
696,716,1
696,718,1
696,738,1
696,741,1
696,745,1
696,746,2
696,750,2
696,757,2
696,822,1
696,823,1
696,841,2
696,842,2
696,847,2
696,850,2
696,865,1
696,868,1
696,870,1
696,872,1
696,875,2
696,878,1
696,879,1
696,880,1
696,882,1
696,884,1
696,886,2
696,919,1
696,934,1
696,943,1
696,944,1
696,945,1
696,949,1
696,955,1
696,967,1
696,1011,1
696,1016,1
696,1017,1
696,1020,1
696,1021,1
696,1029,1
696,1033,1
696,1037,1
696,1039,1
696,1043,2
696,1044,1
696,1051,1
696,1057,1
696,1062,1
696,1070,1
696,1071,1
696,1072,1
696,1073,1
696,1096,2
696,1123,1
696,1136,1
696,1137,2
696,1138,1
696,1143,1
696,1150,1
696,1153,2
696,1167,2
696,1180,2
696,1188,2
696,1205,2
696,1206,2
696,1207,1
696,1220,1
696,1222,1
696,1223,1
696,1226,1
696,1228,1
696,1229,1
696,1232,1
696,1234,1
696,1235,1
696,1291,1
696,1297,2
696,1298,2
696,1299,2
696,1303,1
696,1304,2
696,1306,1
696,1317,2
696,1325,2
696,1331,2
696,1343,1
696,1354,2
696,1355,2
696,1364,1
696,1365,2
696,1393,1
696,1394,1
696,1395,1
696,1396,1
696,1397,1
696,1398,1
696,1399,1
696,1401,2
696,1402,2
696,1403,1
696,1404,2
696,1407,1
696,1408,1
696,1410,1
696,1418,1
696,1424,2
696,1427,2
696,1428,1
696,1429,1
696,1430,2
696,1432,1
696,1433,1
696,1434,1
696,1438,1
696,1439,1
696,1444,2
696,1445,2
696,1447,1
696,1449,1
696,1450,1
696,1472,2
696,1487,2
696,1501,2
696,1517,1
696,1518,1
696,1553,2
696,1562,2
696,1565,2
696,1575,1
696,1612,1
696,1619,1
696,1627,1
696,1629,1
696,1631,1
696,1632,1
696,1638,1
696,1753,1
696,1754,1
696,1803,2
696,1805,1
696,1806,2
696,1808,1
696,1814,2
696,1818,2
696,1922,1
696,1959,1
696,1961,1
696,1962,1
700,716,1
700,718,1
700,738,1
700,741,1
700,745,1
700,746,2
700,750,2
700,757,2
700,822,1
700,823,1
700,841,2
700,842,2
700,847,2
700,850,2
700,865,1
700,868,1
700,870,1
700,872,1
700,875,2
700,878,1
700,879,1
700,880,1
700,882,1
700,884,1
700,886,2
700,919,1
700,934,1
700,943,1
700,944,1
700,945,1
700,949,1
700,955,1
700,967,1
700,1011,1
700,1016,1
700,1017,1
700,1020,1
700,1021,1
700,1029,1
700,1033,1
700,1037,1
700,1039,1
700,1043,2
700,1044,1
700,1051,1
700,1057,1
700,1062,1
700,1070,1
700,1071,1
700,1072,1
700,1073,1
700,1096,2
700,1123,1
700,1136,1
700,1137,2
700,1138,1
700,1143,1
700,1150,1
700,1153,2
700,1167,2
700,1180,2
700,1188,2
700,1205,2
700,1206,2
700,1207,1
700,1220,1
700,1222,1
700,1223,1
700,1226,1
700,1228,1
700,1229,1
700,1232,1
700,1234,1
700,1235,1
700,1291,1
700,1297,2
700,1298,2
700,1299,2
700,1303,1
700,1304,2
700,1306,1
700,1317,2
700,1325,2
700,1331,2
700,1343,1
700,1354,2
700,1355,2
700,1364,1
700,1365,2
700,1393,1
700,1394,1
700,1395,1
700,1396,1
700,1397,1
700,1398,1
700,1399,1
700,1401,2
700,1402,2
700,1403,1
700,1404,2
700,1407,1
700,1408,1
700,1410,1
700,1418,1
700,1424,2
700,1427,2
700,1428,1
700,1429,1
700,1430,2
700,1432,1
700,1433,1
700,1434,1
700,1438,1
700,1439,1
700,1444,2
700,1445,2
700,1447,1
700,1449,1
700,1450,1
700,1472,2
700,1487,2
700,1501,2
700,1517,1
700,1518,1
700,1553,2
700,1562,2
700,1565,2
700,1575,1
700,1612,1
700,1619,1
700,1627,1
700,1629,1
700,1631,1
700,1632,1
700,1638,1
700,1753,1
700,1754,1
700,1803,2
700,1805,1
700,1806,2
700,1808,1
700,1814,2
700,1818,2
700,1922,1
700,1959,1
700,1961,1
700,1962,1
716,741,1
716,745,1
716,746,1
716,750,1
716,757,1
716,822,1
716,823,1
716,841,1
716,842,1
716,847,1
716,850,1
716,865,1
716,868,1
716,870,1
716,872,1
716,875,1
716,878,1
716,879,1
716,880,1
716,882,1
716,884,1
716,886,1
716,919,1
716,934,1
716,943,1
716,944,1
716,945,1
716,949,1
716,955,1
716,1043,1
716,1044,1
716,1096,1
716,1123,1
716,1137,1
716,1150,1
716,1153,1
716,1167,1
716,1180,1
716,1188,1
716,1205,1
716,1206,1
716,1222,1
716,1228,1
716,1234,1
716,1291,1
716,1297,1
716,1298,1
716,1299,1
716,1303,1
716,1304,1
716,1306,1
716,1317,1
716,1325,1
716,1331,1
716,1343,1
716,1354,1
716,1355,1
716,1364,1
716,1365,1
716,1393,1
716,1401,1
716,1402,1
716,1404,1
716,1408,1
716,1410,1
716,1418,1
716,1424,1
716,1427,1
716,1428,1
716,1429,1
716,1430,1
716,1432,1
716,1444,1
716,1445,1
716,1447,1
716,1450,1
716,1472,1
716,1487,1
716,1501,1
716,1517,1
716,1518,1
716,1553,1
716,1562,1
716,1565,1
716,1575,1
716,1612,1
716,1619,1
716,1627,1
716,1629,1
716,1631,1
716,1632,1
716,1638,1
716,1753,1
716,1754,1
716,1803,1
716,1805,1
716,1806,1
716,1808,1
716,1814,1
716,1818,1
716,1922,1
716,1959,1
716,1961,1
716,1962,1
718,738,1
718,746,1
718,750,1
718,757,1
718,841,1
718,842,1
718,847,1
718,850,1
718,875,1
718,886,1
718,967,1
718,1011,1
718,1016,1
718,1017,1
718,1020,1
718,1021,1
718,1029,1
718,1033,1
718,1037,1
718,1039,1
718,1043,1
718,1051,1
718,1057,1
718,1062,1
718,1070,1
718,1071,1
718,1072,1
718,1073,1
718,1096,1
718,1136,1
718,1137,1
718,1138,1
718,1143,1
718,1153,1
718,1167,1
718,1180,1
718,1188,1
718,1205,1
718,1206,1
718,1207,1
718,1220,1
718,1223,1
718,1226,1
718,1229,1
718,1232,1
718,1235,1
718,1297,1
718,1298,1
718,1299,1
718,1304,1
718,1317,1
718,1325,1
718,1331,1
718,1354,1
718,1355,1
718,1365,1
718,1394,1
718,1395,1
718,1396,1
718,1397,1
718,1398,1
718,1399,1
718,1401,1
718,1402,1
718,1403,1
718,1404,1
718,1407,1
718,1424,1
718,1427,1
718,1430,1
718,1433,1
718,1434,1
718,1438,1
718,1439,1
718,1444,1
718,1445,1
718,1449,1
718,1472,1
718,1487,1
718,1501,1
718,1553,1
718,1562,1
718,1565,1
718,1803,1
718,1806,1
718,1814,1
718,1818,1
738,746,1
738,750,1
738,757,1
738,841,1
738,842,1
738,847,1
738,850,1
738,875,1
738,886,1
738,967,1
738,1011,1
738,1016,1
738,1017,1
738,1020,1
738,1021,1
738,1029,1
738,1033,1
738,1037,1
738,1039,1
738,1043,1
738,1051,1
738,1057,1
738,1062,1
738,1070,1
738,1071,1
738,1072,1
738,1073,1
738,1096,1
738,1136,1
738,1137,1
738,1138,1
738,1143,1
738,1153,1
738,1167,1
738,1180,1
738,1188,1
738,1205,1
738,1206,1
738,1207,1
738,1220,1
738,1223,1
738,1226,1
738,1229,1
738,1232,1
738,1235,1
738,1297,1
738,1298,1
738,1299,1
738,1304,1
738,1317,1
738,1325,1
738,1331,1
738,1354,1
738,1355,1
738,1365,1
738,1394,1
738,1395,1
738,1396,1
738,1397,1
738,1398,1
738,1399,1
738,1401,1
738,1402,1
738,1403,1
738,1404,1
738,1407,1
738,1424,1
738,1427,1
738,1430,1
738,1433,1
738,1434,1
738,1438,1
738,1439,1
738,1444,1
738,1445,1
738,1449,1
738,1472,1
738,1487,1
738,1501,1
738,1553,1
738,1562,1
738,1565,1
738,1803,1
738,1806,1
738,1814,1
738,1818,1
741,745,1
741,746,1
741,750,1
741,757,1
741,822,1
741,823,1
741,841,1
741,842,1
741,847,1
741,850,1
741,865,1
741,868,1
741,870,1
741,872,1
741,875,1
741,878,1
741,879,1
741,880,1
741,882,1
741,884,1
741,886,1
741,919,1
741,934,1
741,943,1
741,944,1
741,945,1
741,949,1
741,955,1
741,1043,1
741,1044,1
741,1096,1
741,1123,1
741,1137,1
741,1150,1
741,1153,1
741,1167,1
741,1180,1
741,1188,1
741,1205,1
741,1206,1
741,1222,1
741,1228,1
741,1234,1
741,1291,1
741,1297,1
741,1298,1
741,1299,1
741,1303,1
741,1304,1
741,1306,1
741,1317,1
741,1325,1
741,1331,1
741,1343,1
741,1354,1
741,1355,1
741,1364,1
741,1365,1
741,1393,1
741,1401,1
741,1402,1
741,1404,1
741,1408,1
741,1410,1
741,1418,1
741,1424,1
741,1427,1
741,1428,1
741,1429,1
741,1430,1
741,1432,1
741,1444,1
741,1445,1
741,1447,1
741,1450,1
741,1472,1
741,1487,1
741,1501,1
741,1517,1
741,1518,1
741,1553,1
741,1562,1
741,1565,1
741,1575,1
741,1612,1
741,1619,1
741,1627,1
741,1629,1
741,1631,1
741,1632,1
741,1638,1
741,1753,1
741,1754,1
741,1803,1
741,1805,1
741,1806,1
741,1808,1
741,1814,1
741,1818,1
741,1922,1
741,1959,1
741,1961,1
741,1962,1
745,746,1
745,750,1
745,757,1
745,822,1
745,823,1
745,841,1
745,842,1
745,847,1
745,850,1
745,865,1
745,868,1
745,870,1
745,872,1
745,875,1
745,878,1
745,879,1
745,880,1
745,882,1
745,884,1
745,886,1
745,919,1
745,934,1
745,943,1
745,944,1
745,945,1
745,949,1
745,955,1
745,1043,1
745,1044,1
745,1096,1
745,1123,1
745,1137,1
745,1150,1
745,1153,1
745,1167,1
745,1180,1
745,1188,1
745,1205,1
745,1206,1
745,1222,1
745,1228,1
745,1234,1
745,1291,1
745,1297,1
745,1298,1
745,1299,1
745,1303,1
745,1304,1
745,1306,1
745,1317,1
745,1325,1
745,1331,1
745,1343,1
745,1354,1
745,1355,1
745,1364,1
745,1365,1
745,1393,1
745,1401,1
745,1402,1
745,1404,1
745,1408,1
745,1410,1
745,1418,1
745,1424,1
745,1427,1
745,1428,1
745,1429,1
745,1430,1
745,1432,1
745,1444,1
745,1445,1
745,1447,1
745,1450,1
745,1472,1
745,1487,1
745,1501,1
745,1517,1
745,1518,1
745,1553,1
745,1562,1
745,1565,1
745,1575,1
745,1612,1
745,1619,1
745,1627,1
745,1629,1
745,1631,1
745,1632,1
745,1638,1
745,1753,1
745,1754,1
745,1803,1
745,1805,1
745,1806,1
745,1808,1
745,1814,1
745,1818,1
745,1922,1
745,1959,1
745,1961,1
745,1962,1
746,750,2
746,757,2
746,822,1
746,823,1
746,841,2
746,842,2
746,847,2
746,850,2
746,865,1
746,868,1
746,870,1
746,872,1
746,875,2
746,878,1
746,879,1
746,880,1
746,882,1
746,884,1
746,886,2
746,919,1
746,934,1
746,943,1
746,944,1
746,945,1
746,949,1
746,955,1
746,967,1
746,1011,1
746,1016,1
746,1017,1
746,1020,1
746,1021,1
746,1029,1
746,1033,1
746,1037,1
746,1039,1
746,1043,2
746,1044,1
746,1051,1
746,1057,1
746,1062,1
746,1070,1
746,1071,1
746,1072,1
746,1073,1
746,1096,2
746,1123,1
746,1136,1
746,1137,2
746,1138,1
746,1143,1
746,1150,1
746,1153,2
746,1167,2
746,1180,2
746,1188,2
746,1205,2
746,1206,2
746,1207,1
746,1220,1
746,1222,1
746,1223,1
746,1226,1
746,1228,1
746,1229,1
746,1232,1
746,1234,1
746,1235,1
746,1291,1
746,1297,2
746,1298,2
746,1299,2
746,1303,1
746,1304,2
746,1306,1
746,1317,2
746,1325,2
746,1331,2
746,1343,1
746,1354,2
746,1355,2
746,1364,1
746,1365,2
746,1393,1
746,1394,1
746,1395,1
746,1396,1
746,1397,1
746,1398,1
746,1399,1
746,1401,2
746,1402,2
746,1403,1
746,1404,2
746,1407,1
746,1408,1
746,1410,1
746,1418,1
746,1424,2
746,1427,2
746,1428,1
746,1429,1
746,1430,2
746,1432,1
746,1433,1
746,1434,1
746,1438,1
746,1439,1
746,1444,2
746,1445,2
746,1447,1
746,1449,1
746,1450,1
746,1472,2
746,1487,2
746,1501,2
746,1517,1
746,1518,1
746,1553,2
746,1562,2
746,1565,2
746,1575,1
746,1612,1
746,1619,1
746,1627,1
746,1629,1
746,1631,1
746,1632,1
746,1638,1
746,1753,1
746,1754,1
746,1803,2
746,1805,1
746,1806,2
746,1808,1
746,1814,2
746,1818,2
746,1922,1
746,1959,1
746,1961,1
746,1962,1
750,757,2
750,822,1
750,823,1
750,841,2
750,842,2
750,847,2
750,850,2
750,865,1
750,868,1
750,870,1
750,872,1
750,875,2
750,878,1
750,879,1
750,880,1
750,882,1
750,884,1
750,886,2
750,919,1
750,934,1
750,943,1
750,944,1
750,945,1
750,949,1
750,955,1
750,967,1
750,1011,1
750,1016,1
750,1017,1
750,1020,1
750,1021,1
750,1029,1
750,1033,1
750,1037,1
750,1039,1
750,1043,2
750,1044,1
750,1051,1
750,1057,1
750,1062,1
750,1070,1
750,1071,1
750,1072,1
750,1073,1
750,1096,2
750,1123,1
750,1136,1
750,1137,2
750,1138,1
750,1143,1
750,1150,1
750,1153,2
750,1167,2
750,1180,2
750,1188,2
750,1205,2
750,1206,2
750,1207,1
750,1220,1
750,1222,1
750,1223,1
750,1226,1
750,1228,1
750,1229,1
750,1232,1
750,1234,1
750,1235,1
750,1291,1
750,1297,2
750,1298,2
750,1299,2
750,1303,1
750,1304,2
750,1306,1
750,1317,2
750,1325,2
750,1331,2
750,1343,1
750,1354,2
750,1355,2
750,1364,1
750,1365,2
750,1393,1
750,1394,1
750,1395,1
750,1396,1
750,1397,1
750,1398,1
750,1399,1
750,1401,2
750,1402,2
750,1403,1
750,1404,2
750,1407,1
750,1408,1
750,1410,1
750,1418,1
750,1424,2
750,1427,2
750,1428,1
750,1429,1
750,1430,2
750,1432,1
750,1433,1
750,1434,1
750,1438,1
750,1439,1
750,1444,2
750,1445,2
750,1447,1
750,1449,1
750,1450,1
750,1472,2
750,1487,2
750,1501,2
750,1517,1
750,1518,1
750,1553,2
750,1562,2
750,1565,2
750,1575,1
750,1612,1
750,1619,1
750,1627,1
750,1629,1
750,1631,1
750,1632,1
750,1638,1
750,1753,1
750,1754,1
750,1803,2
750,1805,1
750,1806,2
750,1808,1
750,1814,2
750,1818,2
750,1922,1
750,1959,1
750,1961,1
750,1962,1
757,822,1
757,823,1
757,841,2
757,842,2
757,847,2
757,850,2
757,865,1
757,868,1
757,870,1
757,872,1
757,875,2
757,878,1
757,879,1
757,880,1
757,882,1
757,884,1
757,886,2
757,919,1
757,934,1
757,943,1
757,944,1
757,945,1
757,949,1
757,955,1
757,967,1
757,1011,1
757,1016,1
757,1017,1
757,1020,1
757,1021,1
757,1029,1
757,1033,1
757,1037,1
757,1039,1
757,1043,2
757,1044,1
757,1051,1
757,1057,1
757,1062,1
757,1070,1
757,1071,1
757,1072,1
757,1073,1
757,1096,2
757,1123,1
757,1136,1
757,1137,2
757,1138,1
757,1143,1
757,1150,1
757,1153,2
757,1167,2
757,1180,2
757,1188,2
757,1205,2
757,1206,2
757,1207,1
757,1220,1
757,1222,1
757,1223,1
757,1226,1
757,1228,1
757,1229,1
757,1232,1
757,1234,1
757,1235,1
757,1291,1
757,1297,2
757,1298,2
757,1299,2
757,1303,1
757,1304,2
757,1306,1
757,1317,2
757,1325,2
757,1331,2
757,1343,1
757,1354,2
757,1355,2
757,1364,1
757,1365,2
757,1393,1
757,1394,1
757,1395,1
757,1396,1
757,1397,1
757,1398,1
757,1399,1
757,1401,2
757,1402,2
757,1403,1
757,1404,2
757,1407,1
757,1408,1
757,1410,1
757,1418,1
757,1424,2
757,1427,2
757,1428,1
757,1429,1
757,1430,2
757,1432,1
757,1433,1
757,1434,1
757,1438,1
757,1439,1
757,1444,2
757,1445,2
757,1447,1
757,1449,1
757,1450,1
757,1472,2
757,1487,2
757,1501,2
757,1517,1
757,1518,1
757,1553,2
757,1562,2
757,1565,2
757,1575,1
757,1612,1
757,1619,1
757,1627,1
757,1629,1
757,1631,1
757,1632,1
757,1638,1
757,1753,1
757,1754,1
757,1803,2
757,1805,1
757,1806,2
757,1808,1
757,1814,2
757,1818,2
757,1922,1
757,1959,1
757,1961,1
757,1962,1
822,823,1
822,841,1
822,842,1
822,847,1
822,850,1
822,865,1
822,868,1
822,870,1
822,872,1
822,875,1
822,878,1
822,879,1
822,880,1
822,882,1
822,884,1
822,886,1
822,919,1
822,934,1
822,943,1
822,944,1
822,945,1
822,949,1
822,955,1
822,1043,1
822,1044,1
822,1096,1
822,1123,1
822,1137,1
822,1150,1
822,1153,1
822,1167,1
822,1180,1
822,1188,1
822,1205,1
822,1206,1
822,1222,1
822,1228,1
822,1234,1
822,1291,1
822,1297,1
822,1298,1
822,1299,1
822,1303,1
822,1304,1
822,1306,1
822,1317,1
822,1325,1
822,1331,1
822,1343,1
822,1354,1
822,1355,1
822,1364,1
822,1365,1
822,1393,1
822,1401,1
822,1402,1
822,1404,1
822,1408,1
822,1410,1
822,1418,1
822,1424,1
822,1427,1
822,1428,1
822,1429,1
822,1430,1
822,1432,1
822,1444,1
822,1445,1
822,1447,1
822,1450,1
822,1472,1
822,1487,1
822,1501,1
822,1517,1
822,1518,1
822,1553,1
822,1562,1
822,1565,1
822,1575,1
822,1612,1
822,1619,1
822,1627,1
822,1629,1
822,1631,1
822,1632,1
822,1638,1
822,1753,1
822,1754,1
822,1803,1
822,1805,1
822,1806,1
822,1808,1
822,1814,1
822,1818,1
822,1922,1
822,1959,1
822,1961,1
822,1962,1
823,841,1
823,842,1
823,847,1
823,850,1
823,865,1
823,868,1
823,870,1
823,872,1
823,875,1
823,878,1
823,879,1
823,880,1
823,882,1
823,884,1
823,886,1
823,919,1
823,934,1
823,943,1
823,944,1
823,945,1
823,949,1
823,955,1
823,1043,1
823,1044,1
823,1096,1
823,1123,1
823,1137,1
823,1150,1
823,1153,1
823,1167,1
823,1180,1
823,1188,1
823,1205,1
823,1206,1
823,1222,1
823,1228,1
823,1234,1
823,1291,1
823,1297,1
823,1298,1
823,1299,1
823,1303,1
823,1304,1
823,1306,1
823,1317,1
823,1325,1
823,1331,1
823,1343,1
823,1354,1
823,1355,1
823,1364,1
823,1365,1
823,1393,1
823,1401,1
823,1402,1
823,1404,1
823,1408,1
823,1410,1
823,1418,1
823,1424,1
823,1427,1
823,1428,1
823,1429,1
823,1430,1
823,1432,1
823,1444,1
823,1445,1
823,1447,1
823,1450,1
823,1472,1
823,1487,1
823,1501,1
823,1517,1
823,1518,1
823,1553,1
823,1562,1
823,1565,1
823,1575,1
823,1612,1
823,1619,1
823,1627,1
823,1629,1
823,1631,1
823,1632,1
823,1638,1
823,1753,1
823,1754,1
823,1803,1
823,1805,1
823,1806,1
823,1808,1
823,1814,1
823,1818,1
823,1922,1
823,1959,1
823,1961,1
823,1962,1
841,842,2
841,847,2
841,850,2
841,865,1
841,868,1
841,870,1
841,872,1
841,875,2
841,878,1
841,879,1
841,880,1
841,882,1
841,884,1
841,886,2
841,919,1
841,934,1
841,943,1
841,944,1
841,945,1
841,949,1
841,955,1
841,967,1
841,1011,1
841,1016,1
841,1017,1
841,1020,1
841,1021,1
841,1029,1
841,1033,1
841,1037,1
841,1039,1
841,1043,2
841,1044,1
841,1051,1
841,1057,1
841,1062,1
841,1070,1
841,1071,1
841,1072,1
841,1073,1
841,1096,2
841,1123,1
841,1136,1
841,1137,2
841,1138,1
841,1143,1
841,1150,1
841,1153,2
841,1167,2
841,1180,2
841,1188,2
841,1205,2
841,1206,2
841,1207,1
841,1220,1
841,1222,1
841,1223,1
841,1226,1
841,1228,1
841,1229,1
841,1232,1
841,1234,1
841,1235,1
841,1291,1
841,1297,2
841,1298,2
841,1299,2
841,1303,1
841,1304,2
841,1306,1
841,1317,2
841,1325,2
841,1331,2
841,1343,1
841,1354,2
841,1355,2
841,1364,1
841,1365,2
841,1393,1
841,1394,1
841,1395,1
841,1396,1
841,1397,1
841,1398,1
841,1399,1
841,1401,2
841,1402,2
841,1403,1
841,1404,2
841,1407,1
841,1408,1
841,1410,1
841,1418,1
841,1424,2
841,1427,2
841,1428,1
841,1429,1
841,1430,2
841,1432,1
841,1433,1
841,1434,1
841,1438,1
841,1439,1
841,1444,2
841,1445,2
841,1447,1
841,1449,1
841,1450,1
841,1472,2
841,1487,2
841,1501,2
841,1517,1
841,1518,1
841,1553,2
841,1562,2
841,1565,2
841,1575,1
841,1612,1
841,1619,1
841,1627,1
841,1629,1
841,1631,1
841,1632,1
841,1638,1
841,1753,1
841,1754,1
841,1803,2
841,1805,1
841,1806,2
841,1808,1
841,1814,2
841,1818,2
841,1922,1
841,1959,1
841,1961,1
841,1962,1
842,847,2
842,850,2
842,865,1
842,868,1
842,870,1
842,872,1
842,875,2
